Field Name,Support,Status,Structured Type,Reference,Comments
A-IM,Skip,permanent,,[RFC 3229: Delta encoding in HTTP],
Accept,Skip,permanent,,"[RFC 9110, Section 12.5.1: HTTP Semantics]",
Accept-Additions,Skip,permanent,,[RFC 2324: Hyper Text Coffee Pot Control Protocol (HTCPCP/1.0)],
Accept-CH,Skip,permanent,List,"[RFC 8942, Section 3.1: HTTP Client Hints]",
Accept-Charset,Skip,deprecated,,"[RFC 9110, Section 12.5.2: HTTP Semantics]",
Accept-Datetime,Skip,permanent,,[RFC 7089: HTTP Framework for Time-Based Access to Resource States -- Memento],
Accept-Encoding,Skip,permanent,,"[RFC 9110, Section 12.5.3: HTTP Semantics]",
Accept-Features,Skip,permanent,,[RFC 2295: Transparent Content Negotiation in HTTP],
Accept-Language,Skip,permanent,,"[RFC 9110, Section 12.5.4: HTTP Semantics]",
Accept-Patch,Skip,permanent,,[RFC 5789: PATCH Method for HTTP],
Accept-Post,Skip,permanent,,[Linked Data Platform 1.0],
Accept-Query,Skip,permanent,List,"[RFC-ietf-httpbis-safe-method-w-body-14, Section 3: The HTTP QUERY Method]",
Accept-Ranges,Skip,permanent,,"[RFC 9110, Section 14.3: HTTP Semantics]",
Accept-Signature,Skip,permanent,,"[RFC 9421, Section 5.1: HTTP Message Signatures]",
Access-Control,Skip,obsoleted,,[Access Control for Cross-site Requests],
Access-Control-Allow-Credentials,Skip,permanent,,[Fetch],
Access-Control-Allow-Headers,Skip,permanent,,[Fetch],
Access-Control-Allow-Methods,Skip,permanent,,[Fetch],
Access-Control-Allow-Origin,Skip,permanent,,[Fetch],
Access-Control-Expose-Headers,Skip,permanent,,[Fetch],
Access-Control-Max-Age,Skip,permanent,,[Fetch],
Access-Control-Request-Headers,Skip,permanent,,[Fetch],
Access-Control-Request-Method,Skip,permanent,,[Fetch],
Activate-Storage-Access,Skip,provisional,Item,[https://privacycg.github.io/storage-access-headers],
Age,Skip,permanent,,"[RFC 9111, Section 5.1: HTTP Caching]",
Allow,Skip,permanent,,"[RFC 9110, Section 10.2.1: HTTP Semantics]",
ALPN,Skip,permanent,,"[RFC 7639, Section 2: The ALPN HTTP Header Field]",
Alt-Svc,Skip,permanent,,[RFC 7838: HTTP Alternative Services],
Alt-Used,Skip,permanent,,[RFC 7838: HTTP Alternative Services],
Alternates,Skip,permanent,,[RFC 2295: Transparent Content Negotiation in HTTP],
AMP-Cache-Transform,Skip,provisional,,[AMP-Cache-Transform HTTP request header],
Apply-To-Redirect-Ref,Skip,permanent,,[RFC 4437: Web Distributed Authoring and Versioning (WebDAV) Redirect Reference Resources],
Authentication-Control,Skip,permanent,,"[RFC 8053, Section 4: HTTP Authentication Extensions for Interactive Clients]",
Authentication-Info,Skip,permanent,,"[RFC 9110, Section 11.6.3: HTTP Semantics]",
Authorization,Skip,permanent,,"[RFC 9110, Section 11.6.2: HTTP Semantics]",
Available-Dictionary,Skip,permanent,,"[RFC 9842, Section 2.2: Compression Dictionary Transport]",
C-Ext,Skip,obsoleted,,[RFC 2774: An HTTP Extension Framework],[Status change of HTTP experiments to Historic]
C-Man,Skip,obsoleted,,[RFC 2774: An HTTP Extension Framework],[Status change of HTTP experiments to Historic]
C-Opt,Skip,obsoleted,,[RFC 2774: An HTTP Extension Framework],[Status change of HTTP experiments to Historic]
C-PEP,Skip,obsoleted,,[PEP - an Extension Mechanism for HTTP],[Status change of HTTP experiments to Historic]
C-PEP-Info,Skip,deprecated,,[PEP - an Extension Mechanism for HTTP],[Status change of HTTP experiments to Historic]
Cache-Control,Skip,permanent,,"[RFC 9111, Section 5.2: HTTP Caching]",
Cache-Group-Invalidation,Skip,permanent,,[RFC9875: HTTP Cache Groups],
Cache-Groups,Skip,permanent,,[RFC9875: HTTP Cache Groups],
Cache-Status,Skip,permanent,List,[RFC 9211: The Cache-Status HTTP Response Header Field],
Cal-Managed-ID,Skip,permanent,,"[RFC 8607, Section 5.1: Calendaring Extensions to WebDAV (CalDAV): Managed Attachments]",
CalDAV-Timezones,Skip,permanent,,"[RFC 7809, Section 7.1: Calendaring Extensions to WebDAV (CalDAV): Time Zones by Reference]",
Capsule-Protocol,Skip,permanent,,[RFC 9297: HTTP Datagrams and the Capsule Protocol],
CDN-Cache-Control,Skip,permanent,Dictionary,[RFC 9213: Targeted HTTP Cache Control],Cache directives targeted at content delivery networks
CDN-Loop,Skip,permanent,,[RFC 8586: Loop Detection in Content Delivery Networks (CDNs)],
